"Rank","Player","Team","Bye","POS","ESPN","Sleeper","CBS","NFL","RTSports","Fantrax","AVG","Real-Time (?)"
"332","Jahan Dotson","PHI","9","WR104","228","","","295","","477","333.3",""
"333","Joey Slye","TEN","10","K29","273","","","273","","456","334.0",""
"334","Efton Chism III","NE","14","WR105","247","","","306","","454","335.7",""
"335","Michael Mayer","LV","8","TE42","","382","","296","","341","339.7",""
"336","Christian Watson","GB","5","WR106","","336","","364","","320","340.0",""
"337","Luke Musgrave","GB","5","TE43","249","","","333","","444","342.0",""
"338","Audric Estime","PHI","9","RB90","","377","","356","","295","342.7",""
"339","Chad Ryland","ARI","8","K30","433","","","269","","331","344.3",""
"340","Tez Johnson","TB","9","WR107","300","","","403","","336","346.3",""
"341","Xavier Restrepo","TEN","10","WR108","385","323","","560","","339","401.8",""
"342","Olamide Zaccheaus","CHI","5","WR109","342","","","363","","344","349.7",""
"343","Hunter Renfrow","CAR","14","WR110","290","","","362","","400","350.7",""
"344","Will Dissly","LAC","12","TE44","329","","","304","","423","352.0",""
"345","Damien Martinez","","","RB91","396","","","395","","271","354.0",""
"346","Dustin Hopkins","","","K31","284","","","290","","491","355.0",""
"347","Jermar Jefferson","","","RB92","220","","","328","","","274.0",""
"348","Darnell Washington","PIT","5","TE45","274","","","286","","510","356.7",""
"349","Devin Neal","NO","11","RB93","","275","","731","","273","426.3",""
"350","Darius Cooper","PHI","9","WR111","258","","","411","","406","358.3",""
"351","KaVontae Turpin","DAL","10","WR112","","","","243","","312","277.5",""
"352","Jalen Tolbert","DAL","10","WR113","","","","281","","279","280.0",""
"353","Grant Calcaterra","PHI","9","TE46","286","","","330","","466","360.7",""
"354","Austin Hooper","NE","14","TE47","292","","","326","","483","367.0",""
"355","John Metchie III","PHI","9","WR114","314","","","378","","414","368.7",""
"356","Ryan Fitzgerald","CAR","14","K32","240","","","347","","","293.5",""
"357","Joe Milton III","DAL","10","QB39","345","","","335","","429","369.7",""
"358","Tre Tucker","LV","8","WR115","","","","302","","287","294.5",""
"359","Joshua Dobbs","NE","14","QB40","320","","","370","","435","375.0",""
"360","Jimmy Horn Jr.","CAR","14","WR116","288","","","321","","","304.5",""
"361","Odell Beckham Jr.","","","WR117","263","","","348","","","305.5",""
"362","Jimmy Garoppolo","LAR","8","QB41","301","","","405","","428","378.0",""
"363","Mitchell Tinsley","CIN","10","WR118","297","","","425","","413","378.3",""
"364","Ben Sinnott","WAS","12","TE48","","334","","466","","338","379.3",""
"365","Nick Westbrook-Ikhine","MIA","12","WR119","","","","299","","318","308.5",""
"366","Josh Oliver","MIN","6","TE49","291","","","327","","528","382.0",""
"367","J.J. Taylor","","","RB94","245","","","374","","","309.5",""
"368","Mason Rudolph","PIT","5","QB42","327","","","361","","453","380.3",""
"369","Brock Wright","DET","8","TE50","281","","","340","","","310.5",""
"370","Elijah Higgins","ARI","8","TE51","303","","","343","","498","381.3",""
"371","Carson Wentz","MIN","6","QB43","293","","","406","","447","382.0",""
"372","Jordan Whittington","LAR","8","WR120","","356","","465","","328","383.0",""
"373","LaJohntay Wester","BAL","7","WR121","355","","","430","","366","383.7",""
"374","Brandin Cooks","NO","11","WR122","","","","311","","319","315.0",""
"375","Jake Bobo","SEA","8","WR123","289","","","344","","524","385.7",""
"376","Deshaun Watson","CLE","9","QB44","270","","","368","","","319.0",""
"377","Allen Lazard","NYJ","9","WR124","","","","338","","302","320.0",""
"378","Kenny Pickett","LV","8","QB45","347","","","380","","438","388.3",""
"379","Andre Szmyt","CLE","9","K33","261","","","530","","382","391.0",""
"380","Jalen Nailor","MIN","6","WR125","","","","341","","303","322.0",""
"381","Jalin Hyatt","NYG","14","WR126","316","","","420","","433","389.7",""
"382","Tanner McKee","PHI","9","QB46","336","","","401","","434","390.3",""
"383","Craig Reynolds","DET","8","RB95","318","","","393","","462","391.0",""
"384","Ty Chandler","MIN","6","RB96","279","","","379","","522","393.3",""
"385","Devaughn Vele","NO","11","WR127","","","","386","","274","330.0",""
"386","Khalil Herbert","","","RB97","283","","","450","","451","394.7",""
"387","Malik Willis","GB","5","QB47","328","","","397","","460","395.0",""
"388","Gardner Minshew II","KC","10","QB48","324","","","414","","461","399.7",""
"389","Luke Schoonmaker","DAL","10","TE52","305","","","381","","515","400.3",""
"390","Oronde Gadsden II","LAC","12","TE53","","333","","539","","347","406.3",""
"391","Spencer Rattler","NO","11","QB49","","","","336","","345","340.5",""
"392","Mitchell Trubisky","BUF","7","QB50","341","","","437","","427","401.7",""
"393","Nick Folk","NYJ","9","K34","","","","309","","379","344.0",""
"394","Cooper Rush","BAL","7","QB51","344","","","409","","463","405.3",""
"395","Mac Jones","SF","14","QB52","371","","","376","","474","407.0",""
"396","Mack Hollins","NE","14","WR128","360","","","360","","503","407.7",""
"397","Tyquan Thornton","KC","10","WR129","346","","","398","","481","408.3",""
"398","Demarcus Robinson","SF","14","WR130","428","","","358","","439","408.3",""
"399","Curtis Samuel","BUF","7","WR131","393","","","359","","473","408.3",""
"400","Parker Romo","ATL","5","K35","351","","","353","","","352.0",""
"401","Harrison Mevis","","","K36","242","","","467","","","354.5",""
"402","Julian Hill","MIA","12","TE54","294","","","424","","514","410.7",""
"403","Quinn Ewers","MIA","12","QB53","309","","","402","","","355.5",""
"404","AJ Barner","SEA","8","TE55","","","","293","","420","356.5",""
"405","Adam Trautman","DEN","12","TE56","338","","","375","","","356.5",""
"406","Kalif Raymond","DET","8","WR132","323","","","390","","527","413.3",""
"407","Kenny Stills","","","WR133","","330","","","","384","357.0",""
"408","Jude McAtamney","NYG","14","K37","296","","","429","","518","414.3",""
"409","Jarrett Stidham","DEN","12","QB54","382","","","444","","417","414.3",""
"410","Caden Davis","","","K38","277","","","533","","445","418.3",""
"411","Equanimeous St. Brown","","","WR134","285","","","439","","","362.0",""
"412","Savion Williams","GB","5","WR135","407","","","802","","321","510.0",""
"413","Skyy Moore","SF","14","WR136","319","","","510","","422","417.0",""
"414","Will Howard","PIT","5","QB55","365","","","384","","504","417.7",""
"415","Parker Washington","JAC","8","WR137","","","","419","","322","370.5",""
"416","Matthew Wright","","","K39","459","","","351","","455","421.7",""
"417","Kyle Allen","DET","8","QB56","304","","","440","","","372.0",""
"418","Jake Browning","CIN","10","QB57","335","","","598","","411","448.0",""
"419","Tyrell Shavers","BUF","7","WR138","372","","","536","","378","428.7",""
"420","Samaje Perine","CIN","10","RB98","","","","312","","441","376.5",""
"421","Greg Joseph","","","K40","357","","","412","","516","428.3",""
"422","Scott Matlock","LAC","12","DT1","244","","","","","","244.0",""
"423","Trevon Grimes","","","WR139","","247","","","","","247.0",""
"424","Daniel Bellinger","NYG","14","TE57","352","","","457","","484","431.0",""
"425","DeWayne McBride","","","RB99","250","","","","","","250.0",""
"426","Matt Barkley","","","QB58","251","","","","","","251.0",""
"427","Kyle Juszczyk","SF","14","RB100","","","","251","","","251.0",""
"428","Raymond Calais","","","RB101","","252","","","","","252.0",""
"429","Bruce Anderson","III","","RB102","","255","","","","","255.0",""
"430","Greg Zuerlein","","","K41","343","","","434","","","388.5",""
"431","Ethan Fernea","","","WR140","","256","","","","","256.0",""
"432","Braxton Berrios","HOU","6","WR141","256","","","587","","","421.5",""
"433","Connor Heyward","PIT","5","TE58","380","","","399","","","389.5",""
"434","Tim Patrick","JAC","8","WR142","476","","","350","","475","433.7",""
"435","Matt Bushman","","","TE59","","261","","","","","261.0",""
"436","Kyle McCord","PHI","9","QB59","262","","","721","","","491.5",""
"437","Drew Lock","SEA","8","QB60","415","","","372","","","393.5",""
"438","Dontrell Hilliard","","","RB103","","266","","","","","266.0",""
"439","Mitchell Evans","CAR","14","TE60","266","","","557","","529","450.7",""
"440","Binjimen Victor","","","WR143","","267","","","","","267.0",""
"441","Beaux Collins","NYG","14","WR144","268","","","717","","","492.5",""
"442","Mason Crosby","","","K42","271","","","","","","271.0",""
"443","Dominic Lovett","DET","8","WR145","363","","","797","","431","530.3",""
"444","Jahdae Walker","CHI","5","WR146","272","","","789","","","530.5",""
"445","Devontez Walker","BAL","7","WR147","366","","","463","","488","439.0",""
"446","Gunnar Helm","TEN","10","TE61","310","","","561","","485","452.0",""
"447","Matt Colburn","II","","RB104","","274","","","","","274.0",""
"448","Dominique Dafney","","","TE62","275","","","","","","275.0",""
"449","Eddy Pineiro","SF","14","K43","312","","","486","","","399.0",""
"450","Sterling Shepard","TB","9","WR148","449","","","349","","","399.0",""
"451","Frank Gore Jr.","BUF","7","RB105","370","","","428","","","399.0",""
"452","Jeremy McNichols","WAS","12","RB106","","","","391","","408","399.5",""
"453","Jamal Custis","","","WR149","","278","","","","","278.0",""
"454","Trevon Clark","","","WR150","","280","","","","","280.0",""
"455","D.J. Montgomery","IND","11","WR151","308","","","494","","","401.0",""
"456","Tommy DeVito","NE","14","QB61","280","","","531","","","405.5",""
"457","Ricky White III","SEA","8","WR152","467","","","581","","337","461.7",""
"458","Mo Alie-Cox","IND","11","TE63","378","","","438","","512","442.7",""
"459","Cam Akers","MIN","6","RB107","431","","","449","","448","442.7",""
"460","Kennedy Brooks","","","RB108","","286","","","","","286.0",""
"461","Patrick Ricard","BAL","7","RB109","400","","","408","","","404.0",""
"462","Donovan Edwards","WAS","12","RB110","313","","","537","","495","448.3",""
"463","Dalvin Cook","","","RB111","287","","","","","","287.0",""
"464","Myron Mitchell","","","WR153","","288","","","","","288.0",""
"465","Austin Seibert","","","K44","420","","","","","390","405.0",""
"466","Darrell Stewart Jr.","","","WR154","","290","","","","","290.0",""
"467","Riley Patterson","MIA","12","K45","359","","","453","","","406.0",""
"468","Artavis Pierce","","","RB112","","293","","","","","293.0",""
"469","Noah Brown","WAS","12","WR155","","","","369","","446","407.5",""
"470","Scotty Miller","PIT","5","WR156","404","","","445","","489","446.0",""
"471","Ezekiel Elliott","","","RB113","295","","","","","","295.0",""
"472","John Bates","WAS","12","TE64","298","","","658","","","478.0",""
"473","Darrell Henderson Jr.","","","RB114","299","","","","","","299.0",""
"474","Dion Lewis","","","RB115","","300","","","","","300.0",""
"475","Josh Reynolds","NYJ","9","WR157","","","","480","","342","411.0",""
"476","Trey Lance","LAC","12","QB62","408","","","416","","","412.0",""
"477","Cam Miller","LV","8","QB63","302","","","609","","","455.5",""
"478","Cade Stover","HOU","6","TE65","332","","","543","","493","456.0",""
"479","C.J. Ham","MIN","6","RB116","390","","","436","","","413.0",""
"480","Codey McElroy","","","TE66","","305","","","","","305.0",""
"481","Caleb Scott","","","WR158","","307","","","","","307.0",""
"482","Jermaine Burton","CIN","10","WR159","451","383","","541","","517","473.0",""
"483","Ja'Corey Brooks","WAS","12","WR160","307","","","800","","","553.5",""
"484","Justin Watson","HOU","6","WR161","421","","","410","","","415.5",""
"485","Matt Prater","BUF","7","K46","361","","","471","","","416.0",""
"486","Carson Steele","KC","10","RB117","489","","","345","","","417.0",""
"487","Zane Gonzalez","","","K47","377","","","479","","500","452.0",""
"488","Stetson Bennett IV","LAR","8","QB64","339","","","521","","497","452.3",""
"489","Darrel Williams","","","RB118","","314","","","","","314.0",""
"490","Leonard Fournette","","","RB119","424","","","","","412","418.0",""
"491","Sam Howell","PHI","9","QB65","387","","","677","","450","504.7",""
"492","Josh Williams","TB","9","RB120","315","","","746","","","530.5",""
"493","Drew Sample","CIN","10","TE67","425","","","413","","","419.0",""
"494","Tyson Bagent","CHI","5","QB66","317","","","529","","","423.0",""
"495","Marcus Martin","","","OL1","","318","","","","","318.0",""
"496","Brandon Allen","TEN","10","QB67","364","","","476","","","420.0",""
"497","Kylen Granson","PHI","9","TE68","389","","","451","","","420.0",""
"498","Chandler Brayboy","JAC","8","WR162","321","","","","","","321.0",""
"499","Jaylin Lane","WAS","12","WR163","384","","","555","","459","466.0",""
"500","Kadarius Toney","","","WR164","392","","","452","","","422.0",""
"501","Corey Kiner","SF","14","RB121","322","","","639","","","480.5",""
"502","Jason Brownlee","KC","10","WR165","447","","","","","398","422.5",""
"503","Tai Felton","MIN","6","WR166","","","","524","","323","423.5",""
"504","Jamire Jordan","","","WR167","","325","","","","","325.0",""
"505","Gabe Davis","BUF","7","WR168","","","","","","325","325.0",""
"506","Chris Brooks","GB","5","RB122","","","","423","","426","424.5",""
"507","Lucky Jackson","MIN","6","WR169","330","","","540","","","435.0",""
"508","Marcus Mariota","WAS","12","QB68","499","","","435","","440","458.0",""
"509","Teddy Bridgewater","TB","9","QB69","331","","","563","","","447.0",""
"510","Daniel Helm","","","TE69","","332","","","","","332.0",""
"511","Brett Maher","","","K48","333","","","","","","333.0",""
"512","Kirk Merritt","","","WR170","334","","","","","","334.0",""
"513","George Holani","SEA","8","RB123","430","","","427","","","428.5",""
"514","Andy Dalton","CAR","14","QB70","453","","","404","","523","460.0",""
"515","Theo Wease Jr.","MIA","12","WR171","337","","","","","","337.0",""
"516","Zach Wilson","MIA","12","QB71","367","","","655","","492","504.7",""
"517","Michael Badgley","","","K49","340","","","","","","340.0",""
"518","Anders Carlson","","","K50","","","","400","","465","432.5",""
"519","Kenjon Barner","","","RB124","","344","","","","","344.0",""
"520","Anthony Jones","","","RB125","","345","","","","","345.0",""
"521","Lenny Krieg","ATL","5","K51","","","","346","","","346.0",""
"522","Tyler Badie","DEN","12","RB126","362","","","506","","","434.0",""
"523","Tommy Tremble","CAR","14","TE70","397","","","503","","490","463.3",""
"524","Bryan Edwards","","","WR172","","347","","","","","347.0",""
"525","Mark McNamee","GB","5","K52","","","","489","","380","434.5",""
"526","Tylan Wallace","BAL","7","WR173","473","","","396","","","434.5",""
"527","Theo Riddick","","","RB127","","348","","","","","348.0",""
"528","Jordan Travis","","","QB72","348","","","","","","348.0",""
"529","Isaiah Bond","CLE","9","WR174","","","","475","","395","435.0",""
"530","Caleb Lohner","DEN","12","TE71","349","","","896","","","622.5",""
"531","Alex Smith","","","QB73","","","","","","350","350.0",""
"532","Earnest Edwards","IV","","WR175","","350","","","","","350.0",""
"533","David Moore","CAR","14","WR176","","","","371","","501","436.0",""
"534","Raheim Sanders","CLE","9","RB128","350","","","632","","","491.0",""
"535","Marshawn Lynch","","","RB129","","","","","","352","352.0",""
"536","Le","","'Veon Bell","","","RB130","","","","","","354","354.0",""
"537","Van Jefferson","TEN","10","WR177","","","","394","","482","438.0",""
"538","Rasheen Ali","BAL","7","RB131","414","","","462","","","438.0",""
"539","Luke Farrell","SF","14","TE72","356","","","648","","","502.0",""
"540","Lamar Miller","","","RB132","","","","","","357","357.0",""
"541","Isaac","Rex","","TE73","","357","","","","","357.0",""
"542","Deuce Vaughn","DEN","12","RB133","470","","","418","","513","467.0",""
"543","Jha","","'Quan Jackson","","","WR178","","","","","","358","358.0",""
"544","T.Y. Hilton","","","WR179","","","","","","361","361.0",""
"545","Jordan Moore","CIN","10","WR180","","","","885","","362","623.5",""
"546","George Campbell","","","WR181","","","","","","363","363.0",""
"547","Noah Cain","","","RB134","","363","","","","","363.0",""
"548","Kendall Milton","CIN","10","RB135","","","","759","","364","561.5",""
"549","Marcus Major Jr.","","","RB136","","","","786","","365","575.5",""
"550","Kazmeir Allen","","","WR182","","","","733","","367","550.0",""
"551","Garrett Greene","TB","9","WR183","","","","","","368","368.0",""
"552","Sione Vaki","DET","8","RB137","426","","","464","","","445.0",""
"553","Charlie Jones","CIN","10","WR184","368","","","693","","","530.5",""
"554","Cole Beasley","","","WR185","","","","","","369","369.0",""
"555","Robert Foster","","","WR186","","369","","","","","369.0",""
"556","Nikko Remigio","KC","10","WR187","369","","","532","","","450.5",""
"557","Ellis Merriweather","","","RB138","","","","","","370","370.0",""
"558","John FitzPatrick","GB","5","TE74","439","","","454","","","446.5",""
"559","Jalen White","","","RB139","","","","559","","371","465.0",""
"560","John Franklin","III","","WR188","","372","","","","","372.0",""
"561","Robert Woods","","","WR189","","","","389","","505","447.0",""
"562","A.J. Green","","","WR190","","","","","","373","373.0",""
"563","Derius Davis","LAC","12","WR191","373","","","525","","","449.0",""
"564","Kaden Smith","","","TE75","","374","","","","","374.0",""
"565","Ted Ginn Jr.","","","WR192","","","","","","375","375.0",""
"566","Julio Jones","","","WR193","375","","","","","","375.0",""
"567","Devin Gray","","","WR194","","375","","","","","375.0",""
"568","Jeff Badet","","","WR195","","376","","","","","376.0",""
"569","Riley Leonard","IND","11","QB74","376","","","608","","","492.0",""
"570","Avery Williams","","","RB140","","","","641","","376","508.5",""
"571","Deon Yelder","","","TE76","","378","","","","","378.0",""
"572","Jalen Guyton","","","WR196","","379","","","","","379.0",""
"573","Anthony Brown Jr.","","","QB75","379","","","","","","379.0",""
"574","Lil'Jordan Humphrey","NYG","14","WR197","460","","","443","","","451.5",""
"575","Ben DiNucci","","","QB76","381","","","618","","","499.5",""
"576","Nick Kallerup","SEA","8","TE77","","","","756","","381","568.5",""
"577","Zay Jones","ARI","8","WR198","435","","","574","","469","492.7",""
"578","Michael Pratt","","","QB77","383","","","","","","383.0",""
"579","Patrick Herbert","JAC","8","TE78","","","","564","","383","473.5",""
"580","Colby Parkinson","LAR","8","TE79","492","","","415","","520","475.7",""
"581","Ian Book","","","QB78","","","","","","385","385.0",""
"582","Jason Witten","","","TE80","","","","","","386","386.0",""
"583","Brycen Tremayne","CAR","14","WR199","386","","","","","","386.0",""
"584","Wendell Smallwood","","","RB141","","","","","","387","387.0",""
"585","Randy Bullock","","","K53","388","","","","","","388.0",""
"586","Konata Mumpfield","LAR","8","WR200","","","","621","","388","504.5",""
"587","Cam Newton","","","QB79","","","","","","389","389.0",""
"588","Josh Johnson","WAS","12","QB80","479","","","433","","","456.0",""
"589","Tanner Brown","","","K54","391","","","","","","391.0",""
"590","Mecole Hardman Jr.","GB","5","WR201","","","","441","","472","456.5",""
"591","Bryce Pierre","CAR","14","TE81","","","","883","","391","637.0",""
"592","Jashaun Corbin","","","RB142","","","","","","392","392.0",""
"593","Tommy Mellott","NO","11","WR202","","","","694","","393","543.5",""
"594","Giovani Bernard","","","RB143","","","","","","394","394.0",""
"595","Cade York","","","K55","461","","","455","","","458.0",""
"596","Jake Funk","","","RB144","395","","","","","","395.0",""
"597","Thomas Fidone II","NYG","14","TE82","493","","","642","","425","520.0",""
"598","Tim Tebow","","","TE83","","","","","","397","397.0",""
"599","John Samuel Shenker","","","TE84","398","","","","","","398.0",""
"600","Charlie Kolar","BAL","7","TE85","413","","","507","","","460.0",""
"601","Cedrick Wilson Jr.","","","WR203","","","","488","","432","460.0",""
"602","Hendon Hooker","CAR","14","QB81","405","","","518","","","461.5",""
"603","Zach Horton","DET","8","TE86","","","","900","","401","650.5",""
"604","Luke Stocker","","","TE87","","","","","","402","402.0",""
"605","Jared Wiley","KC","10","TE88","402","","","544","","","473.0",""
"606","Colson Yankoff","WAS","12","TE89","403","","","780","","","591.5",""
"607","Phil Mafah","DAL","10","RB145","","","","795","","404","599.5",""
"608","Rob Gronkowski","","","TE90","","","","","","405","405.0",""
"609","Robert Griffin","III","","QB82","","","","","","407","407.0",""
"610","Joshua Cephus","JAC","8","WR204","409","","","857","","","633.0",""
"611","Baylor Cupp","","","TE91","410","","","762","","","586.0",""
"612","Bryce Ford-Wheaton","NYG","14","WR205","411","","","","","","411.0",""
"613","Dillon Gabriel","CLE","9","QB83","","","","469","","464","466.5",""
"614","Luke Lachey","HOU","6","TE92","412","","","","","","412.0",""
"615","Kalel Mullings","TEN","10","RB146","","","","","","416","416.0",""
"616","Terrace Marshall Jr.","PHI","9","WR206","","","","502","","436","469.0",""
"617","Greg Dortch","ARI","8","WR207","","","","442","","496","469.0",""
"618","Hassan Haskins","LAC","12","RB147","","","","417","","","417.0",""
"619","Gus Edwards","","","RB148","417","","","592","","","504.5",""
"620","Kameron Johnson","TB","9","WR208","418","","","778","","","598.0",""
"621","Ben VanSumeren","PHI","9","LB1","419","","","712","","","565.5",""
"622","Cam Grandy","CIN","10","TE93","","","","767","","419","593.0",""
"623","E.J. Jenkins","PHI","9","TE94","","","","421","","","421.0",""
"624","Nick Mullens","JAC","8","QB84","","","","577","","421","499.0",""
"625","Jaren Hall","","","QB85","422","","","","","","422.0",""
"626","Hunter Luepke","DAL","10","RB149","","","","422","","","422.0",""
"627","Ben Skowronek","PIT","5","WR209","440","","","504","","","472.0",""
"628","Andrew Beck","NYJ","9","TE95","423","","","816","","","619.5",""
"629","Ainias Smith","CAR","14","WR210","","","","426","","","426.0",""
"630","Trey Sermon","PIT","5","RB150","","","","505","","443","474.0",""
"631","Tyrod Taylor","NYJ","9","QB86","","","","470","","479","474.5",""
"632","Jonathon Brooks","CAR","14 ","RB151","427","","","738","","","582.5",""
"633","Isaiah Neyor","GB","5","WR211","429","","","","","","429.0",""
"634","Jamari Thrash","CLE","9","WR212","","","","740","","430","585.0",""
"635","Jackson Hawes","BUF","7","TE96","432","","","879","","","655.5",""
"636","Arian Smith","NYJ","9","WR213","448","","","722","","507","559.0",""
"637","Ian Thomas","LV","8","TE97","469","","","487","","","478.0",""
"638","Devin Leary","","","QB87","434","","","737","","","585.5",""
"639","Julius Chestnut","TEN","10","RB152","","","","515","","442","478.5",""
"640","Jamaal Williams","","","RB153","477","","","481","","","479.0",""
"641","Robbie Ouzts","SEA","8","TE98","436","","","542","","","489.0",""
"642","Matt Ammendola","","","K56","437","","","","","","437.0",""
"643","Tyree Jackson","WAS","12","TE99","","","","814","","437","625.5",""
"644","Nick Nash","ATL","5","WR214","438","","","","","525","481.5",""
"645","Jonathan Mingo","DAL","10","WR215","491","","","516","","476","494.3",""
"646","Tahj Washington","MIA","12","WR216","441","","","747","","","594.0",""
"647","Max Duggan","","","QB88","442","","","","","","442.0",""
"648","Brady Russell","SEA","8","TE100","443","","","713","","","578.0",""
"649","Jacob Kibodi","","","RB154","444","","","","","","444.0",""
"650","Tanner Hudson","CIN","10","TE101","480","","","","","486","483.0",""
"651","Robert Tonyan","KC","10","TE102","482","","","484","","","483.0",""
"652","Gavin Bartholomew","MIN","6","TE103","445","","","613","","","529.0",""
"653","Darrell Daniels","","","TE104","446","","","","","","446.0",""
"654","Clyde Edwards-Helaire","KC","10","RB155","","","","448","","","448.0",""
"655","Michael Carter","ARI","8","RB156","","","","654","","449","551.5",""
"656","James Robinson","","","RB157","450","","","","","","450.0",""
"657","Rashaad Penny","","","RB158","452","","","","","","452.0",""
"658","Dylan Laube","LV","8","RB159","454","","","","","","454.0",""
"659","Travis Homer","CHI","5","RB160","484","","","493","","","488.5",""
"660","Malik Heath","GB","5","WR217","455","","","709","","","582.0",""
"661","Tyler Goodson","IND","11","RB161","","","","456","","","456.0",""
"662","Emari Demercado","ARI","8","RB162","","","","535","","457","496.0",""
"663","Sincere McCormick","SF","14","RB163","","","","458","","","458.0",""
"664","Tre Watson","KC","10","TE105","","","","459","","","459.0",""
"665","Jeremy Ruckert","NYJ","9","TE106","468","","","513","","","490.5",""
"666","Dorian Thompson-Robinson","","","QB89","","","","460","","","460.0",""
"667","Aidan O'Connell","LV","8","QB90","","","","461","","","461.0",""
"668","Xavier Hutchinson","HOU","6","WR218","463","","","520","","","491.5",""
"669","Skylar Thompson","PIT","5","QB91","472","","","511","","","491.5",""
"670","Nathan Peterman","","","QB92","462","","","","","","462.0",""
"671","Chris Evans","","","RB164","464","","","","","","464.0",""
"672","Nathan Carter","ATL","5","RB165","465","","","","","","465.0",""
"673","Gary Brightwell","CIN","10","RB166","466","","","822","","","644.0",""
"674","KhaDarel Hodge","ATL","5","WR219","","","","593","","467","530.0",""
"675","Terrell Jennings","NE","14","RB167","","","","468","","","468.0",""
"676","Keaontay Ingram","KC","10","RB168","471","","","","","","471.0",""
"677","Isaiah Davis","NYJ","9","RB169","","","","547","","471","509.0",""
"678","Cordarrelle Patterson","","","RB170","","","","472","","","472.0",""
"679","Michael Burton","DEN","12","RB171","","","","473","","","473.0",""
"680","Jacoby Brissett","ARI","8","QB93","","","","474","","","474.0",""
"681","Durham Smythe","CHI","5","TE107","474","","","585","","","529.5",""
"682","Melvin Gordon","III","","RB172","475","","","","","","475.0",""
"683","Nate Sudfeld","","","QB94","","","","477","","","477.0",""
"684","Eric Saubert","SEA","8","TE108","","","","478","","","478.0",""
"685","Foster Moreau","NO","11","TE109","","","","492","","508","500.0",""
"686","Gage Larvadain","CLE","9","WR220","","","","890","","478","684.0",""
"687","Brenden Rice","","","WR221","481","","","755","","","618.0",""
"688","Johnny Mundt","JAC","8","TE110","","","","482","","","482.0",""
"689","Damien Harris","","","RB173","483","","","","","","483.0",""
"690","Kendrick Bourne","SF","14","WR222","","","","483","","530","506.5",""
"691","Dare Ogunbowale","HOU","6","RB174","","","","485","","","485.0",""
"692","Davis Allen","LAR","8","TE111","485","","","523","","","504.0",""
"693","Trent Taylor","SF","14","WR223","486","","","","","","486.0",""
"694","DeAndre Carter","CLE","9","WR224","","","","569","","487","528.0",""
"695","Shane Zylstra","DET","8","TE112","487","","","662","","","574.5",""
"696","Reggie Gilliam","BUF","7","RB175","488","","","633","","","560.5",""
"697","Caden Prieskorn","","","TE113","","","","490","","","490.0",""
"698","Payne Durham","TB","9","TE114","490","","","528","","","509.0",""
"699","Alec Ingold","MIA","12","RB176","","","","491","","","491.0",""
"700","Trent Sherfield Sr.","DEN","12","WR225","","","","591","","494","542.5",""
"701","Jakob Johnson","HOU","6","RB177","","","","495","","","495.0",""
"702","Brayden Narveson","","","K57","495","","","","","","495.0",""
"703","Logan Thomas","","","TE115","496","","","","","","496.0",""
"704","Ben Sauls","","","K58","","","","497","","","497.0",""
"705","Jonathan Ward","","","RB178","","","","498","","","498.0",""
"706","Tanner Conner","MIA","12","TE116","498","","","","","","498.0",""
"707","Chase Claypool","","","WR226","","","","499","","","499.0",""
"708","Jordan Watkins","SF","14","WR227","","","","636","","499","567.5",""
"709","Byron Pringle","","","WR228","500","","","","","","500.0",""
"710","Tyler Johnson","NYJ","9","WR229","","","","500","","526","513.0",""
"711","Tim Jones","MIN","6","WR230","","","","501","","","501.0",""
"712","Kimani Vidal","LAC","12","RB179","","","","549","","502","525.5",""
"713","Trey Palmer","NO","11","WR231","","","","527","","506","516.5",""
"714","Mitch Van Vooren","","","WR232","","","","508","","","508.0",""
"715","Josh Whyle","GB","5","TE117","","","","519","","511","515.0",""
"716","Drew Ogletree","IND","11","TE118","","","","509","","","509.0",""
"717","Chimere Dike","TEN","10","WR233","","","","804","","509","656.5",""
"718","Pierre Strong Jr.","GB","5","RB180","","","","512","","","512.0",""
"719","Maddux Trujillo","","","K59","","","","514","","","514.0",""
"720","Jalen Brooks","DAL","10","WR234","","","","517","","","517.0",""
"721","Jalin Conyers","MIA","12","TE119","","","","","","519","519.0",""
"722","David Bell","CLE","9","WR235","","","","833","","521","677.0",""
"723","Ronnie Bell","DET","8","WR236","","","","526","","","526.0",""
"724","Nate Adkins","DEN","12","TE120","","","","534","","","534.0",""
"725","Ryan Miller","TB","9","WR237","","","","538","","","538.0",""
"726","Jaheim Bell","","","TE121","","","","545","","","545.0",""
"727","Charlie Smyth","NO","11","K60","","","","546","","","546.0",""
"728","Jacardia Wright","SEA","8","RB181","","","","548","","","548.0",""
"729","Jacob Cowing","SF","14","WR238","","","","550","","","550.0",""
"730","Devin Culp","TB","9","TE122","","","","551","","","551.0",""
"731","Brevyn Spann-Ford","DAL","10","TE123","","","","552","","","552.0",""
"732","Bryce Oliver","TEN","10","WR239","","","","553","","","553.0",""
"733","Terique Owens","","","WR240","","","","554","","","554.0",""
"734","Jonathan","Kim","","K61","","","","558","","","558.0",""
"735","Case Keenum","CHI","5","QB95","","","","562","","","562.0",""
"736","Phillip Dorsett II","LV","8","WR241","","","","566","","","566.0",""
"737","Silas Bolden","","","WR242","","","","567","","","567.0",""
"738","Trevor Siemian","TEN","10","QB96","","","","568","","","568.0",""
"739","Taylor Heinicke","","","QB97","","","","570","","","570.0",""
